















mosaic-H Reference Guide



Applicable to version 4.14.10 of the Firmware
































mosaic-H Reference Guide 2024-09-23
Applicable to version 4.14.10 of the Firmware

(c) Copyright 2000-2024 Septentrio NV/SA. All rights reserved.





Septentrio NV
Greenhill Campus, Interleuvenlaan 15i 3001 Leuven, Belgium

http://www.septentrio.com Phone: +32 16 300 800
Fax:	+32 16 221 640
For example, to automatically FTP RINEX ?les to the directory mydata/rin/YYDDD (with YY and DDD the year and day-of-year) on the remote server myftp.com, with username myname and password mypwd, you would enter the following command: setFTPPushRINEX, myftp.com, mydata/rin/%y%j, myname, mypwd <CR>

To FTP push SBF ?les to the same location, you would use:
setFTPPushSBF, myftp.com, mydata/rin/%y%j, myname, mypwd <CR>


FTP push will create the folder on the remote server if it does not exist yet.


1.18 Communicate with External Equipment
The receiver can send periodical queries to external equipment (such as a meteo sensor) connected to one of its serial ports, and log the replies from that sensor. In the following example, we show how to retrieve meteo data every 10 seconds from a meteo sensor con- nected to the receiver's COM2 port.
1. Tell the receiver which command to use to query the external sensor, and the interval at which this command must be sent to the sensor. For instance, for a MET3/MET4- compatible sensor, the command *0100P9<CR><LF> queries the meteo data. Assuming you want to get meteo data at a 10-second interval, enter the following command:
setPeriodicEcho, com2, A:*0100P9%%CR%%LF, sec10 <CR>

2. Enable unformatted ASCII input on COM2 (to receive the replies from the meteo sensor):
setDataInOut,COM2,ASCIIIn <CR>


The replies from the meteo sensor (containing the temperature, pressure and humidity) are available in the ASCIIIn SBF block.
You can convert an SBF ?le containing ASCIIIn SBF blocks to RINEX using the sbf2rin program or the SBFConverter graphical tool. To be able to generate a RINEX ?le, the output of the meteo sensor must be formatted according to the NMEA XDR sentence.


1.19 Generate a "Pulse Per Second" Signal
The receiver is able to generate an x-pulse-per-second (xPPS) signal aligned with a selected GNSS system time, with UTC or with the internal receiver time.
The setPPSParameters command is used to set the xPPS parameters (rate, polarity, time system, ...). For instance, to synchronize the xPPS pulses with UTC and have one pulse every ten seconds, use:
setPPSParameters,sec10, , ,UTC <CR>



True PPS position

PPS as generated by receiver










Figure 1-6: xPPS output granularity.


Although the position of the PPS pulse is computed accurately by the receiver, the actual pulse is generated at the nearest "tick" of the internal receiver digital clock, as illustrated in the ?gure above. This leaves an offset (noted "D" in the ?gure) between the true xPPS pulse and the one actually generated by the receiver. This offset can reach a few nanoseconds. It is available in real-time in the xPPSOffset SBF block.
To be able to align its xPPS output with the GNSS system time, the receiver needs a fresh estimate of the GNSS time from its PVT solution. If the last PVT solution is older than a pre- scribed timeout (set by the setPPSParameters command), no PPS pulse is generated. In addition, to align its PPS with UTC, the receiver needs to have received the UTC offset param- eters from the satellite navigation messages. If these parameters are not available and the user has requested to align the xPPS with UTC, no xPPS pulse is generated.


1.20 Time Tag External Events
The receiver can time-tag electrical level transitions on its EventX inputs with an accuracy of 20ns.
By default,	the receiver reacts on low-to-high transitions.	You can use the setEventParameters command to react on falling edges instead: setEventParameters,EventA,High2Low <CR>

Upon detection of a transition, the receiver can output the time and/or the position at the instant of the event (see for example the ExtEvent SBF block).
The following constraints must be observed to ensure proper event detection:
• There must be no more than 20 events in any interval of 100 milliseconds, all event pins considered.
• The minimum time between two events on the same EventX input must be at least
5ms.

Missed events are ?agged by the MISSEDEVENT bit in the ReceiverStatus SBF block.


1.21 Monitor the RF Spectrum
You can monitor the RF spectrum using the spectral analyzer in RxControl (go to the View > Spectral View menu) or in the web interface (go to the GNSS > Spectrum menu). This allows to detect the presence of interferences in the GNSS bands.
In the example shown below, a narrowband interference at 1180 MHz is clearly visible.

Figure 1-7: Spectral Analyser functionality of RxControl.


The spectrum is computed from baseband samples taken at the output of the receiver's ana- log to digital converters. These samples are available to the users in the BBSamples SBF block.


1.22 Detect Spoofing Attacks
The receiver continuously checks various parameters to ensure the integrity and authentic- ity of the received GNSS signals. It also performs Navigation Message Authentication (NMA) using Galileo OSNMA. The outcome of those checks is available in the Flags ?eld of the RFStatus SBF block, and is also reported as an icon in the header of each page of the web interface. For instance, the plot below shows a red "Spoo?ng!" icon, indicating spoo?ng sus- picion.



The following guidelines are suggested to maximize the probability of detecting a spoo?ng attack:
• Make sure that the antenna net gain (antenna LNA gain minus cable loss) is within the operating range of the receiver, as speci?ed in the Hardware Manual. In particular, the automatic gain control (AGC) gain should be lower than 50dB for all frequency bands. The AGC gain can be checked in RxControl (View > AGC Table) or in the web interface (GNSS > Spectrum > Status).

• Make sure that the AGC is in automatic mode. This is the default, but in case the receiver is not in its default con?guration, you can enable auto-AGC mode with: setAGCMode,all,auto <CR>

• Numerous spoo?ng detectors are based on cross-frequency and cross-constellation consistency checks. For optimal detection, it is therefore preferred to enable the tracking of all GNSS satellites and signals, at the cost of a slight increase of the CPU load:
setSignalTracking,all <CR> setSatelliteTracking,all <CR>

• Additional checks are enabled for static receivers. If the receiver is known to be static, it is a good idea to con?gure it explicitly in static mode:
setPVTMode,Static <CR>

• If the receiver is connected to the Internet, it is recommended to enable its built-in NTP client to get access to an independent time source. For example, to enable time retrieval from the default NTP server, use:
setNTPClient,on,default

• Enable Galileo OSNMA following the instructions in section 1.23.


1.23 Use Galileo OSNMA
With the Open Service Navigation Message Authentication (OSNMA) feature, Galileo satellites allow to verify the authenticity of navigation messages received from GNSS satellites, offering a powerful means to detect and counter spoo?ng attacks.
In Septentrio receivers, OSNMA is used to discard untrusted satellites from the PVT compu- tation. Three operating modes are supported: off where OSNMA authentication is disabled, loose where satellites are included in the PVT if they are successfully authenticated or if their authentication status is unknown, and strict where only successfully-authenticated satellites are included in the PVT.
In strict mode, the number of satellites available to the PVT may be limited as OSNMA does not authenticate all visible satellites (e.g. only Galileo satellites depending on the OSNMA service status).
After enabling OSNMA (in loose or strict mode), it typically takes a few tens of seconds to a few minutes to authenticate messages. In strict mode, no PVT is computed during that time.

OSNMA is con?gured as follows:

1. Use the setGalOSNMAUsage command to enable OSNMA authentication. For exam- ple, to enable OSNMA in loose mode, use:
setGalOSNMAUsage, loose <CR>

2. In strict mode, OSNMA authentication requires the availability of external time infor- mation. In loose mode, this is optional but recommended for enhanced security. The receiver can connect to an NTP time server for this purpose, as con?gured with the setNTPClient command. For example, to enable time retrieval from the default NTP server, use:
setNTPClient, on, default

The receiver has been optimized for use with live Galileo signals. Necessary keys are em- bedded into the software. For example the Galileo Merkle Tree root key, needed to enable over-the-air reception of public keys, is known by the receiver, obviating the need for the user to provide it.
Refer to section 2.6 for further details.


1.24 Manage Users
When connecting to the receiver, users can remain "anonymous", or can log in using the login command. What anonymous users can do depends on the connection type. By default, anonymous users have full control of the receiver. This default con?gura- tion can be changed with the setDefaultAccessLevel command. For example, to prevent anonymous access to the web interface and to the FTP server, you would use: setDefaultAccessLevel, none, none <CR>

To perform actions not allowed to anonymous users, you ?rst need to authenticate your- self by entering a user name and a password through the login command. The list of user names and passwords and their respective access level is managed with the setUserAccessLevel command. Login fails if the provided user name or password is not in that list.
Logged-in users are granted one of the following access levels: "User" or "Viewer". The "User" level allows full control of the receiver, while the "Viewer" level only allows to view the con?guration.
The following explains how to add or delete a user.

1. Check the current user list by entering the following command:
getUserAccessLevel <CR>
The reply to this command looks like:
UserAccessLevel, User1, "admin", "R46NCG", User UserAccessLevel, User2, "", "", Viewer UserAccessLevel, User3, "", "", Viewer
...

2. In the example shown above, only one user is de?ned: User1 with user name admin. For security reasons, the password shown here (R46NCG) is random and does not cor- respond to the actual password. It can be seen that the level of access of the admin user is "User": that particular user has full control of the receiver.
To add a new user "john" with password "abc123" and to give full access to that user, select a free user index, e.g. User2 in the above example, and type: setUserAccessLevel,User2,john,abc123,User <CR>

3. You can add up to eight users in this way. Deleting a user involves entering an empty string ("") as user name and password. For example, to delete the "admin" user from the above list, use:
setUserAccessLevel,User1,"",""  <CR>

The user list also applies to FTP, SFTP and rsync accesses. Users having the "User" access right are allowed to delete ?les from the internal disk via FTP, SFTP or rsync, while "Viewer" users can only download ?les.


1.25 Upgrade the Receiver
Upgrading the receiver is the process of installing a new GNSS ?rmware, a new permission ?le (see section 1.27) or a new antenna calibration ?le (see section 2.5).
 In some cases, upgrading the GNSS ?rmware can clear the receiver con?guration stored in non-volatile memory (see section 1.4). It is therefore advised to recheck the con?guration after the upgrade.
 Do not switch power off during the upgrade procedure.
 Upgrading the receiver over a serial port can be very slow and it is recommended to upgrade using a faster connection whenever possible (USB or Ethernet).
Septentrio upgrade ?les have the extension ".suf". There are several ways to upgrade the receiver:
1. By double clicking the ".suf" ?le. This should launch the RxUpgrade program.
2. By using the RxControl graphical interface (go to the File menu).
3. From the web interface (go to Admin >Upgrade). This requires to log in as a user with the "User" access level (see section 1.24).
4. By commanding the receiver to upgrade itself by fetching the upgrade ?le from a re- mote FTP server. This is done with the command exeFTPUpgrade.
5. By manually downloading upgrade ?les to the receiver. This upgrade procedure is ex-
plained below.

To manually upgrade the receiver, follow this procedure:

1. Reset the receiver into upgrade mode by entering the following command:
exeResetReceiver, Upgrade, none <CR>

2. Wait till the receiver outputs the string: "Ready for SUF download ...". From that moment on, the receiver is waiting for an upgrade ?le to be downloaded. The ?le download must start within 200 seconds, otherwise the receiver will restart in normal mode.

3. Download the upgrade ?le to the receiver. Any of the receiver connections can be used. Make sure to send the ?le in binary mode, i.e. without changing its contents. During the download, the receiver outputs a progress indicator at regular interval.

4. At the end of the download, the receiver automatically executes the upgrade instruc- tions and restarts with the new ?rmware version. You can check the ?rmware version by entering the following command:
lif,Identification <CR>

Before executing the upgrade instructions, the receiver checks the integrity of the down- loaded ?le. If the ?le is corrupted, or is not a valid upgrade ?le, the receiver discards it and restarts in normal mode.
If the download is interrupted for any reason, the receiver will restart in normal mode after a timeout period of 200 seconds.


1.26 Check the Capabilities of your Receiver
The capabilities of your receiver are de?ned by the set of enabled features. The capabilities depend on the hardware, the current ?rmware version and the current set of permissions. Permissions are further explained in section 1.27.
The command getReceiverCapabilities lists the capabilities. You can also check them using the web interface (go to Admin >About >Permitted Capabilities) or RxControl (go to Help
>Receiver Interface and select the Permitted Capabilites tab):

Figure 1-9: Example of receiver capabilities.


1.27 Check or Change the Permission File
The permission ?le lists which optional features (such as GLONASS, Galileo, RTK, ...) are per- mitted on your receiver, for how long they are permitted and in which region they are per- mitted.
The permission ?le is stored in the receiver's non-volatile memory, and can be checked with the command lstInternalFile, Permissions, or with RxControl by clicking Help >Re- ceiver Permissions.
Note that, for a given feature to be enabled in the receiver, it must be permitted and the hardware and ?rmware version must support it. See also section 1.26.
Each receiver is delivered with a permission ?le applicable to that receiver only. To enable new options, the user can order a new permission ?le to Septentrio, and install it on his/her receiver using the standard upgrade procedure (see section 1.25).









Chapter 2

Operation Details

This chapter describes the key processes implemented in the receiver and explains how they can be con?gured.

2.1 Channel Allocation and Signal Selection
The receiver automatically allocates satellites to tracking channels up to the limit of the num- ber of channels. It is possible to override this automatic channel allocation by forcing a satel- lite to a given channel with the setChannelAllocation command. Also, a subset of satel- lites or a whole constellation can be disabled with the setSatelliteTracking command.
For each satellite, the receiver tries to track all signal types enabled with the setSignalTracking command. For example, if that command enables the GPSL1CA, GPSL2PY and GLOL1CA signals, GPS satellites will be tracked in dual-frequency mode (GPSL1CA and GPSL2PY) and GLONASS satellites will be tracked in single-frequency mode (GLOL1CA only). It is a good practice to only enable those signal types that are needed for your application to avoid wasting tracking channels.

2.2 Generation of Measurements
For each tracked GNSS signal, the receiver generates a "measurement set", mainly consisting of the following observables:
• a pseudorange in meters;
• a carrier phase in cycles;
• a Doppler in Hertz;
• a carrier-to-noise ratio in dB-Hz.

All data in a measurement set, and all measurement sets are taken at the same time, which is referred to as the "measurement epoch". All the measurement sets taken at a given mea- surement epoch are output in a MeasEpoch SBF block.
Several commands affect the way the receiver produces and outputs measurements:


• The setHealthMask command can be used to ?lter out measurements from un- healthy satellites: these measurements will not be used by the PVT algorithm, nor will they be included in the MeasEpoch SBF block.
• To further reduce the code measurement noise, the receiver can be ordered to smooth the pseudorange by the carrier phase. This technique, sometimes referred to as a "Hatch ?ltering", allows to reduce the pseudorange noise and multipath. It is controlled by the setSmoothingInterval command and is disabled by default.
• The setMultipathMitigation command can be used to enable or disable the mit-
igation of multipath errors on the pseudorange and carrier phase measurements. It is enabled by default.
For advanced applications or in-depth signal analysis, the MeasExtra SBF block contains various additional data complementing the MeasEpoch SBF block. Among other things, this block reports the multipath correction applied to the pseudorange (allowing one to recom- pute the original pseudorange), and the observable variances.

2.2.1 Pilot vs. Data Component
Most modern GNSS signals consist of two components: a so-called pilot component and a data component. For such signals, the measurements are based on the pilot component for optimal performance. In particular, the reported C/No value is that of the pilot component only.
For all signals having a pilot and a data component, the table below indicates which com- ponent is tracked by Septentrio receivers. Note that your particular receiver model may not support all of these signals.

SignalSignal component being used for measurement generationGPS/QZSS L1CL1C-PGPS/QZSS L2CL2C-LGPS/QZSS L5L5-QGLONASS L3L3-QGalileo E1E1-CGalileo E6E6-C or E6-B if E6-C is encryptedGalileo E5aE5a-QGalileo E5bE5b-QGalileo E5AltBOCE5AltBOC-QBeiDou B1CB1C_pilotBeiDou B2aB2a_pilotBeiDou B2bB2b_I
See also the corresponding RINEX observation code in section 4.1.10.


2.3 Time Management
The receiver time is kept in two counters: the time-of-week counter in integer milliseconds (TOW) and the week number counter (WNc). TOW and WNc follow the GPS convention, i.e. WNc counts the number of complete weeks elapsed since January 6, 1980, and there are no leap seconds. The TOW and WNc counters are reported in all SBF blocks.
The synchronization of TOW and WNc involves the following steps:

• Upon powering up the receiver, TOW and WNc are assumed unknown, and set to a "Do-Not-Use value" in the SBF blocks.
• The transmission time-of-week and week number are decoded from the GNSS satellites (all constellations considered, not only GPS):
- As soon as the ?rst time-of-week is decoded, the TOW counter is initialized to within 20 ms of GPS time and starts counting. This is also the time when the re- ceiver starts generating GNSS measurements (pseudoranges and carrier phases).
- As soon as the week number is decoded (which can be either simultaneously with the time-of-week, or several seconds later), the WNc counter is set and starts counting.
• After the ?rst position and time ?x has been computed (for which measurements from at least 4 satellites are required), TOW is set to within X milliseconds of GPS time. This is done by introducing a jump of an integer number of milliseconds in the TOW counter. X is the maximal allowed offset between the receiver time and GPS time, and is set by the setClockSyncThreshold command (by default, X=0.5ms). This initial clock synchronization leads to a simultaneous jump in all the pseudorange and carrier phase measurements.
The synchronization level is given by three status bits (TOWSET, WNSET and FINETIME) avail- able both in the ReceiverTime SBF block and the ReceiverStatus SBF block. Once the FINETIME bit is set, it remains set until the next reset of the receiver.
The receiver clock can be con?gured in free-running mode, or in steered mode using the command setClockSyncThreshold.

2.3.1 Free-Running Clock
In free-running mode, the receiver time slowly drifts with respect to GNSS time. The re- ceiver continuously monitors this time offset: this is the clock bias term computed in the PVT solution, as provided in the RxClkBias ?eld of the PVTCartesian and PVTGeodetic SBF blocks. A clock jump of an integer number of milliseconds is imposed on the receiver clock each time the clock bias exceeds X milliseconds by an absolute value (X is set by setClockSyncThreshold). This typically results in a saw-tooth pro?le similar to that shown in Figure 2-1. In this example, X=0.5ms and each time the clock bias becomes greater than 0.5ms, a jump of 1ms is applied.


0.5





0




-0.5
0	0.5	1	1.5	2	2.5	3	3.5	4
Up Time [hours]

Figure 2-1: Example of the evolution of the receiver time offset with respect to the GNSS time in free-running mode.


Note that the clock bias is computed with respect to a particular GNSS time system (GPS, Galileo, BeiDou, ...) as set with the setTimingSystem command. The time offset between those systems is at the level of a few tens of nanoseconds only, and is ignored when applying the X-millisecond threshold.
When a receiver clock jump occurs, all measurements jump simultaneously. For example, a clock jump of 1ms will cause all the pseudoranges to jump by 0.001s * velocity_of_light = 299792.458m. The jump is applied on both the pseudoranges and the carrier phase mea- surements, and hence will not be seen on a code-minus-phase plot.
The cumulated clock jumps since the last reset of the receiver is reported in the
CumClkJumps ?eld of the MeasEpoch SBF block.

2.3.2 Clock Steering
In steered mode, the receiver time is continuously steered to a GNSS time. The particular time realization (GPS, Galileo, BeiDou, ...) is generally irrelevant as the difference is very small. It can be selected with the setTimingSystem command if needed.
In the example of Figure 2-1, if the user would have enabled clock steering one hour after start up of the receiver, the clock bias would have been like in Figure 2-2 below.

0.5





0




-0.5
0	0.5	1	1.5	2	2.5	3	3.5	4
Up Time [hours]

Figure 2-2: Effect of clock steering on the clock bias (clock steering enabled at an
up time of 1 hour).


Clock steering accuracy is dependent on the satellite visibility, and it is recommended to only enable it under open-sky conditions.
Bit 3 of the CommonFlags ?eld of the MeasEpoch SBF block indicates whether clock steering is active or not.
 Note for the users of a GNSS constellation simulator:

When using a constellation simulator, and if the only simulated signals are the legacy L1 and L2 GPS and GLONASS signals, make sure to set the simulation time after December 31, 2019. The receiver time will be incorrect before that date.
For correct time determination, it is mandatory to reset the receiver before every (re)start of the simulation.

2.4 Computation of Position,	Velocity,	and Time (PVT Solution)
The receiver computes the position, velocity and time (PVT) based on the pseudoranges, the Doppler measurements and, if applicable, the differential corrections.
The availability of the PVT depends on:

• the number of available pseudoranges and Doppler measurements, equal to the num- ber of tracked satellites, or a subset of them as speci?ed by the setSatelliteUsage command;
• the number of valid sets of broadcast ephemerides, which are needed to compute the position, velocity, and clock bias for each tracked satellite;
• the number of valid sets of fast and long-term SBAS corrections and their age in the case of SBAS-aided positioning;
• the number of valid differential corrections and their age in the case of DGNSS/RTK positioning.
A position ?x requires a minimum of 4 tracked satellites with associated ephemerides. When a PVT solution is not available, PVT-related SBF blocks are still output with all the numeric ?elds set to Do-Not-Use values, and with the Error ?eld set to indicate the source of the problem.
The accuracy of the PVT depends on:

• The signal level.
• The geometry of the satellite constellation expressed in the DOP values: these values indicate the ratio of positional errors to range errors and are computed on the basis of the error propagation theory. When the DOP is high, the accuracy of positioning will be low.
• The number of available satellites: the more satellites are available, the lower the DOP. Measurement redundancy also enables better outlier detection.
• Multipath errors on the pseudorange measurements:  multipath errors can be largely attenuated by enabling the APME multipath mitigation method (see setMultipathMitigation) and/or using code smoothing (see setSmoothingInterval).
• The PVT mode as set by the setPVTMode command.


• The data available to compute ionospheric delays (see setIonosphereModel).
• The choice of the dynamics model: if the dynamics parameter set by the setReceiverDynamics command does not correspond to the actual dynamics of the receiver platform, the position estimation will be sub-optimal.
The a-posteriori accuracy estimate of the computed position is reported in the variance- covariance matrix, which comes in the PosCovCartesian and PosCovGeodetic SBF blocks. This accuracy estimate is based on the assumed measurement noise model and may differ from actual errors due to many external factors, most of all multipath.

2.4.1 SBAS Positioning
SBAS, which stands for 'Space Based Augmentation System', enables differential operation over a large area with associated integrity information. System errors are computed from a dataset recorded over a continental area and disseminated via a geostationary satellite. The operation of SBAS is documented in the RTCA DO 229 standard. SBAS improves over DGNSS corrections, in that it provides system corrections (ionosphere corrections and ephemeris long-term corrections) next to range corrections (the "fast corrections" in the DO 229 termi- nology).
The receiver provides an SBAS-aided position when it has su?cient satellites with at least fast and long-term corrections. The corrections are used as long as their applicability has not timed out. During the time-out interval the receiver applies correction degradation using the information received in message type (MT) 07 and 10.
By default, the receiver selects the SBAS satellite with the most SBAS corrections available. With the setSBASCorrections command, it is possible to force the receiver to use a par- ticular SBAS satellite or a particular SBAS provider.

2.4.2 DGNSS Positioning
DGNSS (Differential GNSS) is a pseudorange-based positioning technique where GNSS sys- tem errors are reduced by the use of range corrections. To work in DGNSS rover mode, the receiver needs to receive differential corrections in the RTCM or CMR format.
Note on the RTCM v2.x corrections: the receiver takes the tgd parameter transmitted by the GPS satellites into account during the computation of the pseudorange corrections, as prescribed in v2.2 and v2.3 of the RTCM standard. The RTCM standard version 2.1 is ambigu- ous in this respect: it does neither prescribe nor discourage the use of tgd . The receiver can be con?gured in both modes using the command setRTCMv2Compatibility.

2.4.3 RTK Positioning
Real-Time Kinematic (RTK) is a carrier phase positioning method where the carrier phase ambiguities are estimated in a kinematic mode.
To work in RTK mode, the receiver requires the reception of RTK messages. Both the RTCM and the CMR message formats are supported. The base station providing these RTK mes-


sages can be either static or moving. Multiple-base RTK is not supported: by default, the receiver selects the nearest base station if more than one base station is available.
In RTK mode, the absolute position is reported in the PVTCartesian or PVTGeodetic SBF blocks, and the baseline vector is reported in the BaseVectorCart and BaseVectorGeod SBF blocks.

2.4.3.1 Integer Ambiguities (RTK-fixed)
The key to high-accuracy carrier phase positioning is the ?xing of the carrier phase integer ambiguities. Under normal circumstances the receiver will compute the integer ambiguities within several seconds and yield an RTK-?xed solution with centimeter-level accuracy. The less accurate pseudorange measurements will not be used. As long as no cycle slips or loss- of-lock events occurs, the carrier phase position is readily available.
RTK with ?xed ambiguities is also commonly referred to as phase positioning using 'On-The- Fly' (OTF) ambiguity ?xing. The RTK positioning engine of the receiver uses the LAMBDA method(1) developed at Delft University, department of Geodesy.

2.4.3.2 Floating Ambiguities (RTK-float)
When data availability is low (e.g. low number of satellites) or when the data are not of suf- ?cient quality (high multipath), the receiver will not ?x the carrier phase ambiguities to their integer value, but will keep them ?oating. At the start of the RTK-?oat convergence process, the position accuracy is equal to that of code-based DGNSS. Over the course of several min- utes the positional accuracy will converge from several decimeters to several centimeters as the ?oating ambiguities become more accurate.

2.4.3.3 Moving Base
In RTK, the base station does not necessarily need to be static. In some applications, one is interested in the relative positioning of two moving vehicles. In that case, both base and rover receivers are mounted on moving platforms and the RTK engine computes the base- line between them. If both base and rover receivers are mounted on the same vehicle, the baseline can be used to determine the orientation of the vehicle (see section 1.8). If accurate absolute positioning is required in addition to relative positioning, the moving base receiver can operate in RTK mode and get RTK correction from a ?xed base station (see section 1.5.2).
With the command setDiffCorrUsage, the rover receiver must be informed that the base is moving. The baseline coordinates and orientation is contained in the BaseVectorCart and BaseVectorGeod SBF blocks.
Due to delays in the generation and transmission of the RTK data (base station position and measurements) from the base to the rover, the RTK data has a certain "age" when received by the rover. When operating with a moving base station, the RTK engine is of the "low-latency" type. This means that, when the rover computes its RTK position at time t0, it extrapolates the
(1) Teunissen, P.J.G., and C.C.J.M. Tiberius (1994) Integer least-squares estimation of the GPS phase ambiguities. Proceedings of International Symposium on Kinematic Systems in Geodesy, Geomatics and Navigation KIS'94, Banff, Canada, August 30-September 2, pp. 221-231.


most recently received RTK data from the base to time t0. The accuracy of this extrapolation, and hence the accuracy of the ?nal RTK solution, degrades with the age of the RTK data. Therefore it is essential that the base sends its position and measurements at a su?cient rate.
The default rate of 1 Hz is adequate in the case of a static base station, but is generally too low for a moving base with a non-constant velocity. In moving base operation, it is recommended to set the RTK data rate to its maximum allowed value of 10 Hz. Not only the RTK data rate, but also the communication link latency is important. Especially in moving base, it is essential to have a low-latency communication link between base and rover.

2.4.4 Transition between PVT Modes
Whenever possible, the transitions from a more accurate PVT mode to a less accurate PVT mode are smooth. For example, when switching from RTK to DGNSS mode, the position does not exhibit a sudden jump, but slowly degrades from RTK to DGNSS accuracy.

2.4.5 PVT Latency



Figure 2-3: PVT latency.


The total PVT latency is the delay between the time of applicability of the PVT (t0) and its availability to the user application (t0+dP). It is the sum of the PVT processing time, the output data encoding time, and the time needed to transmit the data over the communication link. The processing and encoding time (dL) is measured by the receiver and is reported in the Latency ?eld of the PVTCartesian and PVTGeodetic SBF blocks. The communication latency (grey and yellow bars) entirely depends on the communication link and is unknown to the receiver. Serial ports con?gured at high baud rate generally yield the shortest latency. When transferring data over IP, latency can be reduced by operating in UDP mode (see the setIPServerSettings command).
The shortest total PVT latency is obtained when the receiver only needs to output PVT data (e.g. only the PVTCartesian SBF block). Latency increases when more data need to be output. Note that the receiver always outputs raw measurements, e.g. the MeasEpoch SBF block, before PVT data. Therefore, when using slow communication links, enabling the mea- surement output can have a signi?cant impact on the total PVT latency.

2.4.6 Datum Transformation
By default the datum to which the coordinates refer depends on the positioning mode. For standalone and SBAS positioning for example, the coordinates refer to a global datum:


WGS84 or ITRS. When using DGNSS or RTK corrections from a DGNSS/RTK provider, the co- ordinates usually refer to a regional datum (e.g. ETRS89 in Europe).
Recent realisations of WGS84 and ITRS are closely aligned and the difference can be neglected in most cases. The receiver considers them equivalent. However, regional datums may signif- icantly differ from WGS84/ITRS, which may lead to coordinate jumps when switching between different positioning modes.

2.4.6.1 Transformation to Regional Datum
It is possible to avoid this datum shift by con?guring the receiver to transform all co- ordinates to the regional datum used by the RTK base stations. This is done with the setGeodeticDatum command. The receiver knows the transformation parameters appli- cable to the most common datums (e.g. ETRS89 or NAD83), but user datums can also be de?ned with the setUserDatum command.
Coordinates in the PVTCartesian and PVTGeodetic SBF blocks refer to the datum se- lected in setGeodeticDatum. The datum can be checked by decoding the Datum ?eld of these blocks.

2.4.6.2 Transformation to Local Datum
Sometimes it is needed to relate the coordinates to a local datum. Some RTK networks pro- vide the necessary transformation and projection parameters as part of their RTCM stream, in message types 1021 to 1027.
The local geodetic coordinates (latitude, longitude and height) are reported in the PosLocal SBF block, and the plane grid coordinates (easting, northing, height) are reported in the PosProjected SBF block.
The following conditions must be met for the receiver to provide local coordinates from the information sent by the RTK network:
• the usage of RTCM v3.x MT1021-1027 must be enabled by the command
setRTCMv3Usage (these messages are enabled by default).
• the  local  coordinate  operations  must  be  set  to  NETWORK with  the
setLocalCoordOperation command (this is the default).
• the complete set of datum transformation messages must have been received from the network. Plane grid coordinates are only available if the network supports one of the messages in the 1025-1027 range. Otherwise, only the local latitude, longitude and height are available.
• the position must be in the area of validity of the transformation parameters.
• to continue to get unbiased local coordinates when the positioning mode is not DGNSS or RTK, the network regional datum must be set with the setGeodeticDatum com- mand. See section 2.4.6.1.
A number of local datum transformations are preloaded in the receiver (the list can be re- trieved with the lstLocalCoordOperations command). If your local datum belongs to this list, local coordinates can be computed without information from the RTK network. See the setLocalCoordOperation command for details.


2.5 Antenna Effects
To achieve the highest positioning precision, it is essential to take antenna effects into ac- count.

PC
















Figure 2-4: Antenna mount.


The GNSS measurements (pseudoranges and carrier phases observables) refer to a theoret- ical point in space called the phase center (noted PC in Figure 2-4). The position of this point is dependent on the elevation of the satellite and on the frequency band. It varies with time and it is different for the different GNSS frequency bands. The phase center variation can reach a few centimeters.
If no correction is applied, the computed position refers to an average phase center with no easy link with the antenna physical element. This average phase center ?uctuates with time and cannot be used for accurate millimeter-level positioning.
For high-precision positioning, the GNSS measurements need to be corrected in such a way that they all refer to a common and stable point in space. That point is referred to as the antenna reference point (ARP). For convenience, it is usually selected at the center of the bottom surface of the antenna. PC to ARP calibration tables are available on Internet for a large number of geodetic-grade antennas. For example, the National Geodetic Survey (NGS) publishes calibration tables that can be downloaded from the following URL: https://www.ngs.noaa.gov/ANTCAL/.
The antenna naming convention in such table is the one adopted by the IGS Central Bureau.

The receiver has a similar table in its non-volatile memory. This table can be upgraded fol- lowing the standard upgrade procedure as described in section 1.25 (the upgrade ?le name starts with mosaic-H AntInfo).

2.5.1 Antenna Effects in Rover Mode
If the user speci?es the type of his/her antenna using the setAntennaOffset command, the receiver compensates for the phase center variation in all rover positioning modes. If the antenna is not speci?ed, or the antenna type is not present in the built-in antenna calibration


?le, the receiver cannot make the distinction between phase center and ARP, and the position accuracy is slightly degraded, especially in the height component.
The point to be positioned is the "marker" (see Figure 2-4). The offset between the ARP and the marker is a function of the antenna monumentation. It must be measured by the user and speci?ed with the setAntennaOffset command.
The absolute position reported in the PVTCartesian and PVTGeodetic SBF blocks is al- ways the marker position.
In DGNSS or RTK modes, the receiver needs to know the type of antenna used at the base station in order to properly compensate for the phase center variation at the base. This information is typically included in the correction stream received from the base station.
